acioaie|кукерско комплект на звънци|șir de clopote purtat de cuci
altân|злато|aur, galbeni
averche|приятелче|prietenaș
banuvi|пари|bani
bașca|башка|separat, deoparte
bărgi|бързо|repede
băsmă|шалче|basma
beal|бял|alb
bleaf, bleau|лошо|prost
botă|кофа|doniță, cofă
bulcă|булка|mireasă
bule|леля|tanti
buleșe|боли|a durea
bulnao(f)|болен|bolnav
bugă|бик|taur
bușenați|здрави,eдъри|voinici
buză|буза|obraz
||
cacică|чаша|putină
canciu|чаша|cană
căpina|къпина|mure
cată|целия|toată
căc|как|cum
căcotu|каквото|ceea ce.., tot ce..
călesnic|човек канещ за сватба|vornic
căru|поле|câmp
căt,cue|кога|când
cămtu|към|la,spre
cercovă|църква|biserică
ciciu|чичо|unchi
cileac|съпруг|soț
ciupag|елек|ilic
cladențu|кладенец|puț
clența|игра с пръчки|joc cu bețe
chitca|китка|manșetă,încheietura mâinii
colade|коледни песни|colinde
cotel|медена кофа|căldare de aramă
coledar|коледар|colindător
cracă|клон|creangă
cucuregi|миризлива теменуга|micșunele
cue|на което|al cui
cuzuleț|козичк|ied
cumșia|съсед|vecin
cughite|когато|când
doru|двор|curte
dărvo|дърво|lemn
dărti|старите|bătrânii
dă purăste|да расте|să crească
du scoru|до скоро|pe mai târziu
drăfțe|малко дърво|lemnișor
dumă|дума|cuvânt
(căc se) dumă|(как се) казва|cum se spune
dunel|донесъл|adus
dunțe|донесе|a aduce
dur|до|până la
erghenaș|момче 12-16 години|flăcău, adolescent
fărcă|хвърчи|a zbura
fărli|хвърли|a azvârli
gălăb|царевица|porumb
gălăbiște|нива с царевица|porumbiște
gâlci|amigdale|Гълки
gârlici|стълбището за мазата|chepeng, scară de pivniță
gileaz|ограда|gard
ghet|който|care
gnezdu|гнездо|cuib
golub|гълъб|porumbel
gredi|греди|grinzi
gudim|сло̀жа|a pune
guino|лайно|căcat
guglă|царевичак грамада|glugă de coceni
guleam|голям|mare
gură|гора|pădure
guvetă|говеда|vite
iasnu|ясно|clar
iarca|пиле|puicuță
idin|един|unul
iedinutu|малки петли|mâncarea
ierchi|малки петли|cocoșei
isă|суха|a usca
iunați|високи хора|oameni înalți
islite|ясла|iesle
isintă|есен|toamnă
istruși|строши|a sfărâma
isfaref|Сварих|am fiert
izciupi|изчупи|a rupe
izdrau||jupuit, zgâriat
izlează|излизам|a ieși
izvadi|извади|a scoate
jitu|пшеница|grâu
jubiliar|колие монети|salbă de bani
||
lăiță|лъжица|lingură
lăznă|хлъзга|alunecare
lijicica|тясна ивица кожа|nojiță
lehuză|жена,до 40-я ден след раждането на детето|lăuză
magiun|динен мед|magiun de pepeni
malaca|биволица|bivol
male|обръщение към майка|măiculiță
malcu|малко|puțin
mărături|туршия|murături
mesițu|луна|luna
minzufar|минзухар|brandusa
mliogu|много|mult
moiu|моят|al meu
motică|мотика|sapă
momii|плашило|momâie
morenă|кафяв|maro
mrăcnă|потъмне|a se intuneca
mrăve|мравки|furnici
mrăvulnic|мравуняк|mușuroi
nasam (ela nasam)|насам|aici (vino)
nașa|нашa|a noastra
năgeac|брадва|topor
năpasă|отидат на паша|a duce la păscut
năpraim|направям|a face
năpui|напоявам|a adăpa
nărează|нарязва|a reteza,felia
nătrufi (se)|украсена с бижута|se împodobește cu bijuterii
neide|някъде|undeva
nesăo|снася|a ouat
ni|ние|noi
nii|не|nu
niide|никъде|nicăieri
nio|нива|câmpie
niștam|не искам|nu vreau
olți|бикове|boi
or(t)ă|хора|lume
oref|орел|uliu
ornă|ора|a ara
oșchi|дървета|copaci
pasă|паша|a paște
(căcvo) patio|какво стана|ce a pățit
pănnă|падне|a cădea
pătiu|път|drum
percala|забрадка|batic
piană|пяната на диня маджун|spuma magiunului de pepeni
picie|кожа|piele
pile piletă(pl)|пиле|pui (de găină)
pită|пета|călcâi
pitălce|пиленца|cocoșei
pipitu|малко дете, пиле|puișor
pișchir|пешкир|ștergar, prosop
pizul|ниша в стената|poliță, nișă în perete
plăchetă|баница|placintă
pleo|твърде|prea...
plet|плетенa ограда|gard
pubegnă|побягна|a fugit
pucrio|покрива|acoperă
pudere|после|apoi,după
pujena|жътва|a secera
pulegă|бавноразвиващ|mototol
purăsteo|са нараснали|au crescut
purdaf|продаден|vândut
puturi|потури|pantaloni (tip șalvari)
pracică|пръчка|băț
pradadeo|даде|a dat
prăcază|да говоря|a vorbi
presu|сено|fân
pricăscă|приказка|întalnire de socializare duminică spre seară
pristav|приставъ|vornic in sat/logofăt la moșie
rabuta|работа|muncă
raci|люти препечени сухи чуики, вода олио и оцет|ardei iuți fripți preparați cu ulei si oțet
razcazvam|разказвам|a vorbi dar folosit cu sensul de a ști
răzne|разгнев|suparat, furios
răzură|*|ară/scarmană
recă|каза|a spus
reacă|река|râu
ristav|селскостопански път|răzor
rocle|рокля|rochie
rodan|чакрък|roată de tors
rojbă|бебе|prunc
romel|воденичен камък|piatră de moară
rovină|ровина|loc jos unde se adună apa
rusta|рога|coarne
sădeancă|седянка|șezătoare
sămelet|мелене|a macina
scromen|малък стол|scaun mic
serbet|щербет|peltea, zeamă groasă
selu|село|sat
sete|всички|toți
signă|Стигна|a veni
slăncet băcleț|обикновен синчец|viorea
slivi|малък сорт круши|soi de pere mici
smoc|змия|șarpe
sofra|софра|masă țărănească rotundă
strănă|страна|parte
strioniu|трион|fierăstrău
stuva|да остана|a sta
svecăr|свекър|socru (dpdv noră)
sveza|звезда|stea
șovar|прилив|papură
șurei|шуреи|cumnat
tea|тя|ea
teicu|баща|tata
teli|телета|viței
tos|този|acesta (m)
tăs|тази|aceasta (f)
teșcu|тежък|greu
tucilcă|точилка|vergea, făcăleț
turbă|торба|sacoșă
trăgnă|тръгна|a pleca
treabă|трябва|trebuie
tripeză|маса|masă
trușancă|работена седянка|clacă
|sac|țuval
чувал|în|u
в|acasă|u duma
у дома|a mușca|uapă
хапя|bine|ube
добре|amestecă|ubărcă
разбърка|apă|udă
вода|a jupui|udrao
одран|răsare|ugrealu
изгреяло|vlah|ulaf
влах|grajd|uleau
стабилен|melc|ulej
uluvi|улови|a prinde ceva(pescui, vâna)
umie|измия|spală
unui|онзи|acela, cel ...
unăs|онази|aceea
unes|онeзи|aceia, cei
upregnă|запрягам|a înhama
uracniță|порта|poartă
ură|дискусия|discuție
urălie|Уралия|focul aprins Duminica seara de Lăsata Secului de Brânză (Sirni Zagovezdi)
urătă|врата|ușă
upletăt|плетен|împletit
uro|хоро|horă
usceră|вчера|ieri
ușaf|восък череша компот|compot de corcodușe
uștă,uște|овца, овце|oaie, oi
ut|от|de la
utbrao|отбраха|au ales
utguhori|отгоре|de sus
utranu|рано сутринта|dis de dimineata
utidă|отида|a merge
utplane|часа на обяд|la amiază
utpregnă|отпрягам|a dezhăma
uttori|отвори|a deschide
utseet|ръми|a cerne
uvărset|вършитба|a treiera
vărim|вървим|a merge pe jos
vărzor|*|știuleți cu pănușele împletite păstrați pentru sămânță
văji|въже|funie
vărlim|хвърлям|a arunca
văscaci|възкачи|a urca (în)
vetăv|стар|vechi
vică|викa|a striga
vilcă|вилка|furcă
vii|вие|voi
vinu|вино|vin
vinășchi|винаги|mereu
zabrali se|събрали се|se adună
zadruga|разширено семейство|familia extinsa locuind in acelaș loc
zatui|затова|de aceea
zăbraif|забравен|uitat
zabraden(a)|забрадена|îmbrobodită
zăcoli|заколи|a taia un animal
zăfană|започва|începe
zătuli||a astupa
zărlog|малка върба вид|răchită
zărno|зърнени храни|graunțe
zăni|вземa|a lua
zăvădet|меси тесто|a frământa
zet|зет|ginere
zetfă|сърпа|secera
zurnicu|разсъмване|zori de zi
